.pred,id
66.5982608795166,7
21.301954746246338,8
37.514495849609375,11
32.96339654922485,13
29.748760223388672,16
35.21742534637451,17
29.82071590423584,20
24.16842031478882,21
29.534942150115967,24
20.81995964050293,28
27.676318645477295,38
22.061896800994873,42
18.963332653045654,55
30.91598606109619,59
35.38657569885254,60
24.00295066833496,66
20.840701580047607,70
57.25344657897949,73
40.91842079162598,75
22.659631729125977,84
56.95752429962158,87
46.04061317443848,90
74.55338096618652,94
57.619890213012695,101
28.311766624450684,108
25.632800102233887,117
74.46639251708984,119
31.317628860473633,120
24.75521230697632,123
17.809335231781006,124
44.28682231903076,126
25.660065174102783,128
39.58037853240967,129
36.54802894592285,132
31.992672443389893,144
46.10171604156494,149
20.055713653564453,151
27.578739643096924,154
27.257814407348633,155
29.752980709075928,160
47.840572357177734,161
23.474442958831787,166
44.15746021270752,168
34.81422710418701,169
71.14068031311035,172
33.34295988082886,173
18.080927848815918,188
43.458537101745605,199
44.72068500518799,201
34.435237884521484,206
30.40216827392578,210
24.100634574890137,211
51.61696147918701,213
30.35193634033203,216
17.11120295524597,218
32.793747901916504,223
30.67789363861084,226
42.03706073760986,227
27.758023738861084,232
60.348350524902344,233
76.04379844665527,236
47.00394916534424,240
26.213289260864258,255
27.770824909210205,264
58.629929542541504,267
55.19920253753662,268
63.004117012023926,273
53.65480709075928,276
35.306474685668945,278
54.80927848815918,279
40.44131088256836,280
45.256011962890625,285
36.68088436126709,298
17.430686473846436,300
28.99289035797119,303
36.778987884521484,309
35.161906242370605,311
25.68538761138916,313
14.046643495559692,315
33.90653038024902,319
16.443562030792236,322
15.815354585647583,325
35.51344585418701,330
35.28522491455078,332
23.36557674407959,333
26.523472785949707,336
26.41306161880493,341
48.839176177978516,342
36.627543449401855,343
49.32247734069824,346
16.170095920562744,349
36.0891695022583,356
23.279451847076416,365
17.17579698562622,382
24.061137199401855,387
37.84247016906738,391
38.99509811401367,392
43.47462177276611,403
60.812289237976074,404
31.306949615478516,406
26.55494499206543,407
30.764466762542725,408
27.923791885375977,416
31.615570068359375,419
52.829535484313965,423
25.841164588928223,427
25.961463928222656,428
19.66951894760132,432
17.98950433731079,434
